conf,ts,HC1,HC2,,consumer_no,Uncertainties
1076069_1274125_configuration.json,59,277.6097348,277.6097348,,74,7
1076069_1274129_configuration.json,59,104.8018313,104.8018313,,11,4
1076069_1274131_configuration.json,59,107.7609925,107.7610023,,22,4
1076069_2354896_configuration.json,59,15.00000015,15.00000015,,1,2
1076069_2354903_configuration.json,59,45.00000044,45.00000044,,3,3
1076109_1251039_configuration.json,57,265.4959575,265.4959575,,62,8
1076109_1251041_configuration.json,59,134.4765621,134.4765621,,14,4
1076109_1251045_configuration.json,45,389.2435247,389.2435247,,129,7
1076128_1246490_configuration.json,56,232.7649138,232.7649138,,49,8
1076128_1246495_configuration.json,59,265.5822028,265.5822028,,50,6
1076128_1246503_configuration.json,59,0,0,,0,1
1076128_1246505_configuration.json,59,15.00000015,15.00000015,,1,2
1076128_1246507_configuration.json,59,0,0,,0,1
1076128_1246510_configuration.json,45,390.9865881,390.625111,,106,8
1132967_1400848_configuration.json,45,386.052105,385.7473056,,86,7
1132967_1400862_configuration.json,59,180.0000018,180.0000018,,12,4
1132967_1400879_configuration.json,59,45.00000044,45.00000044,,3,2
1132967_1400881_configuration.json,59,208.9001315,208.9001315,,23,6
1132967_1400888_configuration.json,59,209.4235954,209.4235954,,29,5
1132967_1400910_configuration.json,45,371.5514467,353.8616967,,80,9
1132967_1400916_configuration.json,59,120.0000012,120.0000012,,8,3
1132967_1400951_configuration.json,59,130.2209571,130.2209571,,13,3
1136039_1464991_configuration.json,59,0,0,,0,1
1136039_1464994_configuration.json,45,195.7211306,195.7211306,,96,6
1136039_1464997_configuration.json,59,0,0,,0,1
1136039_1465000_configuration.json,59,186.8243223,186.8243223,,46,6
1136039_1465006_configuration.json,59,30.00000029,30.00000029,,2,3
1136039_1465008_configuration.json,59,0,0,,0,1
1136042_1440533_configuration.json,59,211.4325842,211.4325842,,18,4
1136042_1440535_configuration.json,59,165.3353231,165.3353231,,18,6
1136042_1440537_configuration.json,45,389.8856307,389.8642473,,153,8
1136042_1440539_configuration.json,45,381.7749701,381.6345771,,59,6
1136042_1440548_configuration.json,59,45.00000044,45.00000044,,3,4
1136042_1440552_configuration.json,59,0,0,,0,1
1136056_1450251_configuration.json,59,15.00000015,15.00000015,,1,2
1136056_1450254_configuration.json,45,367.8859183,356.3722815,,73,8
1136056_1450257_configuration.json,59,0,0,,0,1
1136056_1450260_configuration.json,59,133.9488903,133.9488903,,24,4
1136056_1450263_configuration.json,45,350.6256607,350.5079486,,66,6
1136056_1450269_configuration.json,45,380.2649467,368.0464355,,103,9
1136056_1450272_configuration.json,59,113.3617572,113.3617572,,26,6
1136065_1450294_configuration.json,45,183.9758434,179.6349259,,28,7
1136065_1450297_configuration.json,57,-1,-1,,25,4
1136065_1450300_configuration.json,57,106.073832,106.073832,,19,3
1136065_1450302_configuration.json,45,234.25997,233.7217735,,64,7
1136065_1450304_configuration.json,45,367.887971,366.9835401,,44,5
1142831_1465663_configuration.json,45,-1,-1,,63,9
1142831_1465677_configuration.json,59,173.8134293,172.8381603,,18,5
1142831_1465685_configuration.json,59,122.2749093,122.2749093,,24,4
1142831_1465689_configuration.json,59,102.804184,102.804184,,14,4
1351982_1596437_configuration.json,59,122.7677149,122.7677149,,22,6
1351982_1596442_configuration.json,59,133.7976591,133.7976591,,20,8
1351982_1596446_configuration.json,59,137.2525434,137.2525434,,10,5
1351982_1596450_configuration.json,57,345.2425451,345.2425451,,79,10
1459343_1931547_configuration.json,59,90.00000088,90.00000088,,6,3
1459343_1931557_configuration.json,59,118.9088156,118.9088156,,17,4
1459343_1931561_configuration.json,59,0,0,,0,1
1459343_1931565_configuration.json,45,168.4369554,166.6507916,,18,7
1459343_1931569_configuration.json,57,256.7159224,241.3869977,,32,4
1830188_1866121_configuration.json,56,600.3806321,600.3806321,,83,10
1830188_1866123_configuration.json,45,-1,-1,,172,10
1830188_1866127_configuration.json,59,0,0,,0,1
1830188_2181472_configuration.json,45,382.5694905,381.4383517,,64,6
1830188_2181475_configuration.json,45,258.6482816,237.9630753,,76,7
65016_1521529_configuration.json,45,268.0867684,267.438319,,116,9
65016_1522066_configuration.json,59,260.8410592,260.7399582,,37,7
65019_73796_configuration.json,45,291.229561,244.6381199,,30,5
65019_74430_configuration.json,45,402.6687222,402.6687222,,116,9
65019_74469_configuration.json,59,271.9747795,271.9747795,,71,7
65019_74478_configuration.json,59,265.3344799,265.1293094,,52,5
65019_74559_configuration.json,59,105.3413751,105.3413751,,20,3
65019_74572_configuration.json,45,224.9693507,225.5732574,,85,7
65025_78203_configuration.json,45,311.5426916,311.4958543,,88,9
65025_80008_configuration.json,45,266.2806732,266.2806732,,72,7
65025_80035_configuration.json,59,187.7783737,187.7783737,,45,10
65025_80069_configuration.json,57,-1,-1,,82,11
65025_80091_configuration.json,57,-1,-1,,80,8
65025_80123_configuration.json,59,15.00000015,15.00000015,,1,2
65028_84566_configuration.json,45,394.7853163,393.5468281,,125,7
65028_84569_configuration.json,44,379.5686485,375.5067855,,117,8
65028_84571_configuration.json,57,183.6153965,183.2025553,,18,6
65028_84579_configuration.json,59,15.00000015,15.00000015,,1,2
65031_77802_configuration.json,56,148.5137179,148.5137179,,31,5
65031_77832_configuration.json,44,262.5676924,262.16849,,96,7
65031_77873_configuration.json,59,0,0,,0,1
65031_77879_configuration.json,59,227.5214662,227.5214662,,29,5
65034_82001_configuration.json,59,273.7782966,273.7782966,,80,6
65034_82007_configuration.json,46,210.3812138,210.3812138,,91,8
65034_82068_configuration.json,59,178.1546303,178.1546303,,30,6
65034_82077_configuration.json,57,176.0491412,176.0491412,,68,7
65034_82079_configuration.json,59,170.0280971,170.0280971,,32,5
65037_1423398_configuration.json,59,184.6376648,184.6376648,,27,5
65037_1423400_configuration.json,57,207.9237764,207.9237764,,35,8
65037_74263_configuration.json,57,273.9329509,273.547045,,78,8
65037_74313_configuration.json,56,198.2240347,198.2240347,,52,6
65037_74315_configuration.json,57,264.1097599,264.1097599,,52,5
65040_74234_configuration.json,45,386.8451798,386.8451798,,102,8
65040_74239_configuration.json,57,272.1277641,272.1277641,,87,8
65040_74253_configuration.json,57,276.1985228,276.1985228,,84,8
65043_775431_configuration.json,45,256.079423,256.079423,,80,8
65043_775433_configuration.json,45,393.8275794,393.8275794,,120,8
65043_775435_configuration.json,59,219.6485331,219.6485331,,38,7
65043_775437_configuration.json,59,289.204718,289.204718,,106,9
65043_775439_configuration.json,45,388.305049,387.3970805,,116,8
65046_78243_configuration.json,59,110.5263113,110.5263113,,28,5
65046_78750_configuration.json,57,264.5035951,264.5035951,,54,7
65046_78754_configuration.json,59,275.1423116,275.1423116,,80,9
65046_82752_configuration.json,45,385.0240858,385.0240858,,108,9
65046_82774_configuration.json,45,351.0086268,350.0722565,,93,6
65049_2366486_configuration.json,59,104.1951815,104.1951815,,15,3
65049_2366490_configuration.json,59,104.8269248,104.8269248,,16,4
65049_2366492_configuration.json,59,106.4833795,106.4833795,,18,4
65049_2366494_configuration.json,59,104.752081,104.752081,,18,3
65049_2366496_configuration.json,59,0,0,,0,1
65049_2366498_configuration.json,59,0,0,,0,1
65049_775467_configuration.json,45,386.7451446,386.1260299,,89,7
65052_1405056_configuration.json,45,284.0013339,266.9201731,,76,5
65052_1405061_configuration.json,45,385.5944977,384.6684412,,74,7
65052_1405063_configuration.json,59,275.9890092,275.9890092,,76,7
65052_1405067_configuration.json,45,386.2544592,342.180004,,88,9
65052_1405069_configuration.json,57,264.730116,264.730116,,68,7
65052_1405071_configuration.json,59,0,0,,0,1
65052_1405075_configuration.json,45,392.3919005,392.3919005,,123,9
65052_1405081_configuration.json,59,290.788979,290.788979,,101,8
65068_80411_configuration.json,45,390.1765154,389.312663,,85,7
65068_80419_configuration.json,56,193.007071,193.007071,,44,8
65068_80425_configuration.json,59,270.8133744,270.8133744,,65,4
65068_80427_configuration.json,59,216.2136832,216.2136832,,35,6
65068_80431_configuration.json,45,358.0551607,336.7798702,,98,9
65068_80433_configuration.json,45,390.7578864,390.7578864,,141,9
65068_80436_configuration.json,59,210.6989454,210.6989454,,28,6
65068_80444_configuration.json,57,269.7427257,269.0865132,,63,6
65068_80447_configuration.json,45,315.4348452,315.4348452,,62,8
65076_75317_configuration.json,57,188.9544664,188.9544664,,98,9
65076_75319_configuration.json,56,125.4669593,125.4669593,,25,7
65076_75329_configuration.json,59,182.3009633,182.3009633,,51,7
65076_75333_configuration.json,59,-1,-1,,1,2
65076_75337_configuration.json,59,30.00000029,30.00000029,,2,2
65076_75339_configuration.json,59,196.595274,196.595274,,73,6
65079_1738338_configuration.json,59,162.0362685,162.0362685,,13,6
65079_2035824_configuration.json,59,15.00000015,15.00000015,,1,2
65079_77889_configuration.json,59,142.9368389,142.9368389,,20,6
65079_77893_configuration.json,59,15.00000015,15.00000015,,1,2
65079_77895_configuration.json,57,177.8455752,177.8455752,,44,9
65079_77899_configuration.json,59,15.00000015,15.00000015,,1,2
65079_77921_configuration.json,59,173.3599028,173.3599028,,28,8
65079_77940_configuration.json,45,-1,-1,,149,10
65082_80172_configuration.json,57,274.8614134,274.8614134,,86,7
65082_80175_configuration.json,45,369.9641571,369.8020488,,56,5
65082_80178_configuration.json,57,181.4614717,181.4614717,,81,7
65082_80180_configuration.json,59,-1,-1,,44,4
65082_80182_configuration.json,59,86.82260954,86.82260954,,17,6
65082_80184_configuration.json,44,-1,-1,,176,9
65082_80188_configuration.json,57,276.8069088,276.8069088,,96,8
86315_785378_configuration.json,59,216.5073966,216.5073966,,31,6
86315_785381_configuration.json,44,-1,-1,,220,10
86315_785383_configuration.json,57,206.3309065,205.6214203,,22,8
86315_785386_configuration.json,59,106.2086415,106.2086415,,12,4
86315_785393_configuration.json,59,210.6538695,210.6538695,,25,8
86315_785396_configuration.json,59,233.7809521,233.7809521,,26,5
